,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.922227722657626, -0.0275244284303446, 0.0599213809542718, -0.0705431333409468, -0.0239151273831819, -0.064989969499558, 0.0482959607647335, -0.0211190585793559, -0.162377799971376}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.975493461327949, 0.0291141757083767, -0.0633823012240261, 0.0746175414434233, 0.0252964097868264, 0.0687436397119215, -0.0510854236725641, 0.0223388465206785, 0.171756365857699}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.734516034878339, -0.0427581663982828, -0.218452046635675, 0.114595512843885, -0.0512620703415409, 0.0788083687990009, -0.0213045208779152, 0.0260943907551087, -0.501076665043072, 0.0075891964573309, -0.01308735106345, -0.00750825366667855, 0.138518555970758, -0.0366111213870982, 0.0276717094899377, -0.0342061970160092, -0.0295059396763344}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.779923599716746, 0.0454014636455961, 0.231956687788043, -0.121679773680357, 0.0544310764248051, -0.0836802789359151, 0.0226215600808447, -0.0277075383024289, 0.532053076825185, -0.00805835834603595, 0.0138964072497796, 0.00797241169591666, -0.147081732283997, 0.0388744101231526, -0.0293823664166609, 0.0363208140360952, 0.0313299881726932}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.657125102238019, -0.0441438813264181, 0.0416063857693918, -0.0209402662758046, -0.0670349328310193, 0.0374843036220933, 0.041272114730962, 0.0250264686368528, -0.129713019379764, -0.00715196522814796, -0.00447339753568263, 0.10481463115449, -0.101623417364677, -0.0937649361715698, 0.0598451242524981, 0.0544975818250881, -0.13681095691516, 0.0492706137677993, 0.0519032479405009, -0.0766141485554986, 0.0945850849435839, -0.10918296290452, -0.403767246471714, 0.102462732538562, -0.17510269493781, 0.142930828854231, 0.0638574729176953, -0.0601927976988298, 0.0335734044798024, -0.00752175970823016, -0.0636905151329765, 0.0797567998578532, -0.142385916143645, 0.0213170494013034, 0.0368982521465757, 0.0287020770758429, -0.0745840691674782, 0.0254126057632177, -0.047489192526147}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.724088727381061, 0.0486423159645618, -0.0458462396582928, 0.0230741615364069, 0.0738660553955009, -0.0413041011735018, -0.0454779050900461, -0.0275767639440093, 0.142931284785143, 0.00788077853468986, 0.00492925428909997, -0.115495653148979, 0.11197924215814, 0.103319950910727, -0.0659435771246142, -0.0600510991509498, 0.150752529993294, -0.0542914825486109, -0.0571923924686233, 0.084421430771702, -0.104223676059208, 0.120309135036804, 0.444912712450241, -0.112904086840012, 0.192946346299502, -0.157496040884911, -0.0703647998551064, 0.066326679858692, -0.036994666070182, 0.00828825652261533, 0.0701808284173214, -0.087884330567151, 0.156895599431985, -0.0234893403401261, -0.0406583287541526, -0.0316269312985588, 0.0821844783321318, -0.028002249957969, 0.0523285274957535}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.480273498611004, 0.03431735351091, 0.061885558710942, 0.00912704981380394, -0.046945376639532, -0.0212307621910083, -0.0634318956429004, 0.0281879237279951, -0.112002906217883, -0.0428960071148764, -0.0321411266725299, 0.0967014172179448, -0.217425680073837, -0.0395793707646806, -0.361183544355148, 0.0234798687483005, -0.0436967762911904, -0.0893833808448028, 0.183812956652645, -0.0603274339270682, 0.0598198318743602, 0.00394162371659314, -0.287786383363874, -0.000492637397973743, 0.0467411294284221, 0.0966645760492247, 0.0897904140954873, -0.00707063285143468, -0.104078125007799, -0.129322146104954, 0.00583163533720865, 0.158962208388047, 0.0123458393406835, 0.0764617367335789, -0.079937392622787, -0.0678181368585965, -0.0272068001797224, -0.085821864596064, -0.176323366538484, 0.117309320972791, 0.00686943042944864, 0.0192827712427749, 0.0767886857986184, -0.164710703221111, -0.0636042854407646, 0.0711130197828425, 0.117792930720845, -0.130150118598954, -0.0266459283906418, 0.023768962288138, 0.02721048675609, 0.0516767451536556, -0.0636496751710916}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.534891079215202, -0.0382199857130315, -0.0689232976261769, -0.0101649946105201, 0.0522840907264419, 0.0236451632949825, 0.0706454868220364, -0.0313935059654729, 0.124740081548088, 0.0477742194938038, 0.0357962743786257, -0.107698479235141, 0.242151726048057, 0.044080409192275, 0.402257997565203, -0.0261500423632202, 0.0486660536053249, 0.0995482223821468, -0.204716502247201, 0.067187980042324, -0.0666226525558604, -0.00438987237423312, 0.320513977194525, 0.000548661023825034, -0.0520566161489496, -0.107657448421338, -0.100001544198497, 0.00787471815033789, 0.115914079725658, 0.144028897069191, -0.00649481957286904, -0.177039681441974, -0.0137498307690393, -0.085157105271008, 0.0890280191043466, 0.0755305394105036, 0.0303008072529752, 0.0955816839921672, 0.196375182248014, -0.130649951493495, -0.00765063462095707, -0.0214756432535572, -0.0855212355816606, 0.183441905620516, 0.0708374811029867, -0.0792001224467002, -0.131188558226541, 0.144951028109437, 0.029676152098297, -0.0264720121491131, -0.0303049130735494, -0.0575535191208954, 0.0708880326364569}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.477473321655278, -0.0522951581106094, 0.0881950122369252, -0.0844082247894333, 0.028395748652062, -0.0118004409441787, 0.0319483803795716, 0.0511778096830066, 0.0273460419104045, -0.36499046112768, -0.0463411864807906, -0.0929091425780774, -0.0537344113494435, 0.0647634503067384, 0.00465191960122035, 0.0270612899257753, 0.0394074580917657, 0.0705195951242124, -0.200502140069, 0.0162256057146088, 0.0457350274058883, -0.275721512453121, 0.0250283061396992, 0.0879871234806958, 0.0653096465919113, -0.0386247801944385, 0.114163704064297, -0.0032868310185665, 0.00410125912632889, -0.0868869983164427, 0.0598897790518967, -0.0846513831229594, 0.0355010754971772, 0.0593514224507672, 0.0432266070591921, -0.00514299995099437, 0.0735009437935569, -0.116238089439993, -0.0376789729061344, 0.0274577466678985, 0.0185854626557055, -0.0252363757828756, 0.00696414430601325, -0.0107732020589755, 0.1600764486296, 0.160383866080612, -0.0876788545649118, 0.0554192535170458, 0.0235309871700796, -0.0680015740454667, -0.0216671127335097, -0.0146562816208661, -0.0145179081267117, 0.143541698809479, 0.0732881038052888, -0.00465108804087524, 0.161170619001256, -0.0560121860924919, -0.107899658679928, 0.0484227198697237, 0.00823786015773242, 0.123656240908883}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.549523492906005, 0.0601864369037176, -0.101503537440179, 0.0971453281525386, -0.0326806342370429, 0.0135811138159418, -0.0367693539777434, -0.0589004818924497, -0.0314725279637901, 0.42006709899713, 0.053334017850568, 0.106929024590127, 0.0618428717894166, -0.0745361799520552, -0.00535388888141089, -0.0311448072344666, -0.045353997877956, -0.081160920355991, 0.230757680793301, -0.0186740308252129, -0.0526363900732877, 0.317327569354661, -0.0288050485495775, -0.101264278511401, -0.075164796624082, 0.0444532147923827, -0.131390874788589, 0.0037828100126157, -0.00472013437860726, 0.0999981457339753, -0.0689270773493138, 0.0974251787969792, -0.040858146674032, -0.068307483360573, -0.049749452001409, 0.00591907268721973, -0.0845921510866822, 0.133778282515021, 0.0433646862796629, -0.0316010888398187, -0.0213899874456462, 0.0290445156609327, -0.00801502561624756, 0.0123988657726609, -0.184231799334822, -0.184585605723156, 0.100909492173248, -0.0637819546888055, -0.0270817858815664, 0.0782629328127156, 0.0249366549511694, 0.0168678975432414, 0.0167086436490768, -0.165201974916612, -0.0843471937906857, 0.00535293183957277, -0.185491078748345, 0.0644643601031799, 0.12418159221044, -0.0557296522171574, -0.0094809437148336, -0.142315824449214}
,{0.248635235551392, -0.181555516921244, -0.152949145906607, -0.0222758322852603, 0.0713042211161877, 0.0767772300603249, 0.0746182071083586, 0.0530614916610575, 0.0241282126949003, -0.0219766325405113, 0.0212832771567672, -0.000459057994761523, -0.0162194238580177, -0.036049174289806, -0.0616541022128458, -0.0454180884884673, -0.0275573354374151, 0.0650344012664726, -0.015723984146707, -0.268752283795, 0.0333279033911573, -0.328556618294108, 0.0539692263048066, 0.0100433051713829, 0.024106607118086, 0.023385970161362, -0.0315443939616846, -0.057151273677573, 0.0892681584399465, -0.00474706415386406, 0.020631496436547, 0.0953112980157759, 0.0689392438206239, 0.00820684131589959, 0.0292200137344174, -0.00229319896693276, 0.0468956621443851, -0.292073933137302, 0.0370503923996589, -0.0429708746591156, 0.0488822025939045, 0.0428094650273306, 0.043828649915391, -0.00960116895302881, 0.0108937725587426, 0.0581583635044249, -0.0811484596109161, 0.0574106570381668, 0.041221917109216, -0.00395314489879335, 0.0795589881171857, -0.0703373603090474, 0.0515087451876224, -0.030000831255359, -0.0940458591394251, -0.0767131641261633, 0.00555401444444499, 0.0527945915504724, 0.0270976405728903, -0.0108219205684077, 0.172382597281851, -0.0993456042378146, 0.0140188016136013, 0.03847656288148, -0.167144646344989, 0.0855578125031659, 0.171824115447373, -0.128241464032186, 0.0281782882578505, 0.179222673732287, -0.134901000676196, 0.145889639939958, -0.118402592231646, -0.036333350989595, -0.0917168471817178, 0.0304054785132171, -0.0515741999514821, 0.0449935286476583, -0.132408355342261, -0.0317590110285496, -0.0833278493018671}
,{-0.285184739580232, 0.208244268748616, 0.175432746881843, 0.0255503907767401, -0.0817859772968024, -0.088063521294107, -0.0855871208879506, -0.0608615574841545, -0.0276750720334219, 0.0252072085198106, -0.024411929547741, 0.00052653974967771, 0.018603687280414, 0.041348420947343, 0.0707172860863043, 0.0520945702208738, 0.0316082775348223, -0.0745944907921216, 0.0180354176836511, 0.308259003981065, -0.0382271218650253, 0.376854605574195, -0.0619027295747129, -0.011519676056669, -0.0276502904260057, -0.0268237194760779, 0.0361814356570545, 0.0655525395033897, -0.102390622395276, 0.00544488495964021, -0.0236643367355347, -0.109322106512392, -0.079073347155492, -0.00941325109556866, -0.0335153703733926, 0.00263030036245688, -0.0537893479435045, 0.335008947445499, -0.0424968186202962, 0.0492876147341622, -0.0560679108330539, -0.0491024778057447, -0.0502714833822915, 0.0110125455929973, -0.0124951625754956, -0.0667076720386786, 0.0930773237757472, -0.0658500523477713, -0.0472815595493494, 0.00453425917684253, -0.0912541991771582, 0.0806769874672509, -0.0590805565022193, 0.0344109684605889, 0.107870647488065, 0.0879900376355687, -0.0063704573466881, -0.0605554229237718, -0.0310810072952074, 0.0124127483066309, -0.197722925332629, 0.113949457767605, -0.0160795724650035, -0.0441326368765188, 0.19171499298728, -0.0981348537493445, -0.197082346389052, 0.147093023409577, -0.0323205107305508, -0.205568496443661, 0.154731515272306, -0.167335490005924, 0.135807832531552, 0.0416743717641866, 0.105199269607271, -0.0348750990678143, 0.0591556331491161, -0.0516075998710405, 0.151872449827106, 0.0364276015401306, 0.0955770848417094}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.457213434932797, 0.000915989772152239, -0.0420306575967045, 0.0314066456678191, -0.0104137841830315, -0.00445268538730384, 0.0253183483615177, 0.00874718581423774, 0.0418683338555235, 0.0190520414629948, -0.0582529522579581, -0.371546913409515, 0.0242159367481548, 0.00357547658428894, -0.0174654136419074, -0.0858703878480366, -0.114732170523636, 0.00448645487075367, -0.285809757048246, 0.0526716472366278, 0.0276504568907215, -0.0764545838445476, -0.0225761027381058, 0.0591906504371127, -0.181912839437699, 0.0634371544739738, 0.0274097988562438, 0.0934841824889333, -0.103430024494972, 0.113862260043897, 0.0201491281643198, -0.0435663289621289, -0.10837211406815, 0.145724528348104, 0.0314766079536297, 0.0622493455805558, -0.00261250528826173, -0.038008196712237, 0.0243241828887413, -0.0386132280455045, 0.104688858813786, 0.172273821907966, -0.0212748201935816, 0.0636860197234356, 0.059093998465734, -0.145047867978022, -0.0314761391987719, 0.0335527642078881, -0.0564887213126778, 0.0125504600093634, -0.0360754362867258, 0.0757532623743253, -0.0857251181825873, 0.242028287158814, -0.136796548230138, 0.0427428762950617, 0.0718158136156907, 0.156502185768294, -0.0679962635062177, 0.0355630198905135}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.514095329741138, -0.00102994800234453, 0.0472596890762641, -0.0353139444886036, 0.0117093624211099, 0.00500664369750197, -0.028468202495687, -0.00983542265362026, -0.0470771706486078, -0.0214223047483279, 0.0655001984004508, 0.41777104163976, -0.0272286399225409, -0.00402030140223662, 0.0196382846593769, 0.0965535174228302, 0.129005992673716, -0.00504461444027309, 0.321367331024623, -0.0592245235709295, -0.0310904485009676, 0.0859662938329041, 0.0253847942659915, -0.0665545555513534, 0.204544604400387, -0.0713293668895155, -0.030819850215491, -0.105114543778209, 0.11629774736539, -0.128027856685669, -0.0226558799374629, 0.0489864132200941, 0.121854681992884, -0.163854107794322, -0.0353926107780107, -0.0699937827660504, 0.00293752690757391, 0.0427367940850548, -0.0273503529586991, 0.0434170973286058, -0.117713193182977, -0.193706397303394, 0.023921619241592, -0.0716091934490785, -0.066445879114268, 0.163093264149972, 0.0353920837053904, -0.0377270615018482, 0.0635164795937479, -0.0141118619531926, 0.0405635790560392, -0.0851777210024897, 0.0963901747673994, -0.272139011207932, 0.153815398228968, -0.0480605148582833, -0.0807504144903646, -0.175972612899237, 0.0764556743909601, -0.0399874129680627}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.527612932318169, 0.0331726845546948, -0.0241561088842272, -0.00695578640581763, 0.0536644482413127, 0.00547678601076995, -0.0784423509477464, -0.142087059403123, 0.0576343510490398, -0.0532406673159292, 0.0393884891871395, -0.012794711520592, -0.000156530531871136, -0.292076332679464, -0.0427754058962354, 0.0268031394725183, -0.349311763720045, -0.00504122322558182, -0.107900232507632, 0.172214935434588, -0.0819775507199857, -0.0649583577907176, -0.09856000026645, -0.00242052464701323, 0.0792202734984938, -0.0209164674100822, -0.00224545029036219, 0.133970094551674, -0.264668432012079, 0.019234442961881, -0.0147743192077821, -0.0683894899201484, 0.118121759839027, -0.0463372307694822, 0.07376653131298, 0.060743652030475, 0.0529473922795685, -0.147560475130749, 0.110095231045879, 0.0772469697855808, 0.0368849140000631, 0.0664946375289491, -0.169750963931859, 0.0306838516873311, 0.0564318961264058, -0.102775402522622, -0.0516819222369686, 0.00133329245485513, 0.00858486299328278}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.586577965274714, -0.0368800016392675, 0.0268557503623125, 0.00773315206449409, -0.0596618864489791, -0.00608886135585694, 0.0872089211462826, 0.157966442995167, -0.064075458157814, 0.059190744561229, -0.0437904729535792, 0.0142246245122362, 0.000174024090889741, 0.324718236483076, 0.047555905129488, -0.0297986081305589, 0.38835019207957, 0.00560462088972111, 0.119958960366856, -0.191461354014386, 0.0911392082226982, 0.0722179821731294, 0.109574881267137, 0.00269103794727707, -0.0880737828640458, 0.0232540526257271, 0.00249639760848753, -0.148942341357155, 0.294247280179391, -0.0213840482760741, 0.0164254694462149, 0.0760325712019225, -0.131322826445168, 0.0515157928783237, -0.0820105406681884, -0.0675322487923868, -0.0588646936561867, 0.16405155741135, -0.122399267829921, -0.0858799464247003, -0.0410071028934572, -0.0739259536570452, 0.188722013672185, -0.0341130214728931, -0.0627386191255443, 0.11426138898289, 0.0574577970521879, -0.00148229872199841, -0.00954429119968066}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.663974734837423, 0.156629512601226, 0.0652604510587308, -0.0777168152142592, 0.0805570237371496, 0.0698590898800979, -0.179790526329838, -0.0427841114277745, 0.102178434031141, 0.0829398229319211, 0.024408966212649, 0.0564432122333269, -0.225310406575165, -0.293929027930797, -0.148925260444232, 0.1460315570636, -0.125147084012849, -0.088007098049687, 0.0501622544653179, 0.00221336993508436, 0.0592648730453875, 0.0520556302512535, 0.176323359833065, -0.0976040417396171, -0.11012184136477, 0.0700533800846645, -0.127330871065498, 0.0170124111262569, -0.0327604008503994, 0.00430555350711512, 0.0056983036124801, 0.0833182710477197, -0.0478195675323412}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.724600720995962, -0.170930988492935, -0.0712192308059081, 0.0848129565525575, -0.0879124978987642, -0.076237760624484, 0.19620678042628, 0.0466906289669709, -0.11150810879473, -0.0905128649367402, -0.0266376920513131, -0.0615969104451106, 0.245882974887942, 0.320767002696944, 0.162523279020285, -0.159365358325504, 0.136573972695598, 0.0960428211401447, -0.0547424530562178, -0.00241546758731055, -0.0646762105322228, -0.0568087085741196, -0.192423035034237, 0.106516039400149, 0.120176810146027, -0.0764497910149866, 0.138957156256398, -0.0185657747519322, 0.0357516767292788, -0.00469868356708816, -0.00621860243984733, -0.0909258682683118, 0.0521858608372106}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.890222430283005, 0.0617279804514561, 0.0113748403883921, 0.0888264037068396, -0.0513582741435692, -0.116344168704356, 0.00835492170542591, 0.0397222743279481, -0.00879008832190346, 0.0883788140658621, 0.0196871422940769, 0.0595498199351173, -0.097580978448198, -0.17152881347054, -0.0337675753419159, -0.0127065163844951, -0.0188894464783922, -0.0328123475789254, 0.0248406093515598, 0.0110964405461624}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.950893695314598, -0.0659349230474146, -0.0121500690643049, -0.0948801831868598, 0.0548584908940493, 0.12427336443592, -0.00892433408132724, -0.0424294636229229, 0.00938915857680568, -0.0944020890013894, -0.0210288786817558, -0.0636083145146333, 0.104231407828629, 0.183219004313426, 0.0360689344667274, 0.0135725026784452, 0.0201768175607253, 0.0350486051349576, -0.0265335696076114, -0.0118526954577236}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.692982611198452, 0.0634412043417284, -0.00935070208623135, 0.0426474763777146, -0.00561768990120082, -0.0159611891232041, -0.0761083519252869, -0.501811912852834, 0.0338008295446966, -0.111694574907091, 0.0656231925565584, 0.110871806789254, -0.0224856162381893, 0.0704925932194421, -0.165886786877333, -0.0114605926150162, -0.0632375168028534, 0.132613031435043, 0.062669517441533, -0.0380203037541068, 0.00319265377694393, -0.0267711978421658, 0.00475640580149877, 0.178523603384826, 0.0396929674568755, -0.0390609885030769, 0.00787334682800469}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.742888782639329, -0.0680100168474542, 0.0100241067775857, -0.045718797696941, 0.00602225617859436, 0.0171106578514385, 0.0815894078679421, 0.53795064266973, -0.0362350464598717, 0.119738425523615, -0.0703491441826194, -0.118856404538418, 0.0241049512702707, -0.0755692219626041, 0.177833370084318, 0.0122859442048201, 0.0677916604481039, -0.142163355750751, -0.0671827557696135, 0.0407583923680551, -0.00342257747801339, 0.0286991653951729, -0.00509894542592234, -0.191380245691273, -0.0425515154303581, 0.0418740235740628, -0.00844035758738342}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.512809033847774, -0.166335694420727, -0.0836469063824703, -0.00876962093472561, -0.0208378858305097, -0.0109506604524628, 0.0107814569093982, 0.0820529453897693, 0.118376568481429, -0.0608510542175177, 0.0300868040764808, 0.0119990636986661, -0.0484627380382998, 0.0459059987843319, -0.10851698420772, 0.00558911036522134, -0.117273211441437, -0.299870997092906, -0.138395849622307, 0.0850653226215599, -0.0721014691908901, -0.0460387822803186, -0.0256801221490666, -0.388003098115856, -0.0742867559290092, 0.00315079344351849, -0.0679416417949701, -0.034506251859271, -0.116291024288205, -0.0475847081023519, -0.0968304062708001, -0.00503088153422562, 0.174529829221949, -0.0896937943762208, 0.0279857530465333, -0.0180314076186464, -0.0635985207112203, -0.114019906838712, 0.0865334277731662, -0.0260941907974549, 0.201746308817505, -0.0125542008177592, 0.0428386195168626, -0.0983212712695871, -0.0190346307799307, 0.0320349363155733, 0.0906627327186509, 0.00482084412786448, 0.0627120740451067, -0.00923599460931613}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.574738592860674, 0.186423281658198, 0.0937485537465795, 0.00982868721739776, 0.0233543802661903, 0.0122731207212153, -0.0120834832541873, -0.0919620975074102, -0.132672355411133, 0.0681997526694245, -0.0337202472991622, -0.0134481347453488, 0.0543153572340852, -0.0514498524864185, 0.12162207505795, -0.00626408119714186, 0.131435751079439, 0.336085020998411, 0.155109271911333, -0.0953382655097056, 0.0808088278691686, 0.0515986716268807, 0.0287813909160307, 0.434860425455934, 0.0832580215103956, -0.00353130009534897, 0.076146637489769, 0.0386734112105766, 0.130334949757476, 0.053331291711507, 0.108524163524637, 0.00563843766973867, -0.195606983961623, 0.100525696244709, -0.0313654621203213, 0.0202089767496459, 0.0712790178974065, 0.127789560029552, -0.0969836668839258, 0.0292454647068857, -0.226110271058579, 0.0140703131892001, -0.0480120401087243, 0.110195073346796, 0.0213333545003954, -0.0359036463968757, -0.101611648758686, -0.00540303502389539, -0.0702855191953547, 0.0103513826688999}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.460973192865994, 0.0468872188494392, 0.0326273858767056, -0.145906113310009, -0.0274496455644456, 0.0283986808934043, -0.067658458565036, 0.0226066714969324, 0.0364899838745453, -0.00475665351520611, -0.0424715081795541, -0.109409598874421, 0.0078726444370903, -0.382898860241741, -0.17153460743269, -0.0267435036670805, 0.017108235700207, 0.0269325537591395, 0.0358270329911375, 0.078741752541732, 0.0729587861065079, -0.0184624400217403, -0.0491131368305419, 0.0600419913220879, 0.0258294859882039, 0.0158608921174679, 0.0264768334818968, 0.0465195818079008, 0.0394907389149968, -0.0671939493886911, -0.0608379500757485, 0.141063148605054, -0.0818197283880366, 0.0268111208915789, -0.0576276019878004, 0.00126828461381181, 0.0755974065672736, 0.0429531356093634, -0.0140157998034329, -0.0116784424289494, -0.0174957796690937, 0.0473762055773352, 0.0296453428695219, 0.00319959833835741, -0.125911925610388, 0.178478702493296, 0.0808335462833548, -0.164460207873079, 0.0719411487350518, -0.0759125804275166, 0.00288737041125915, -0.0029949305742293, 0.115275557499951, 0.199112895541127, 0.0428034139718596, -0.0515958647272289, 0.177455414940041, 0.00973369327499153, -0.00872652407464491, 0.246129420355742, 0.132582010562081, 0.0479127497320514, -0.00963951285820194}
